,START_X,END_X,START_Y,END_Y
0,5349438.7249,5349439.2195,4228251.9147,4228251.224
1,5433102.5901,5433102.1665,4177382.3237,4177382.0879
2,5414958.9926,5414953.6257,4205503.9007,4205504.5541
3,5374110.5692,5374112.0281,4247151.017,4247147.1477
4,5416405.2367,5416407.2275,4201495.3513,4201493.2795
5,5426723.9358,5426723.4855,4195608.8585,4195608.25
6,5421778.8943,5421779.5383,4186207.792,4186207.4677
7,5385902.7079,5385902.0425,4193022.3946,4193023.2799
8,5428568.2423,5428567.3493,4175948.6581,4175948.0164
9,5421606.7634,5421607.8166,4199142.3885,4199142.6138
10,5431027.9302,5431027.8626,4184617.9373,4184617.3144
11,5432730.008,5432729.7033,4177738.6228,4177739.1501
12,5433318.1458,5433318.6875,4178558.0941,4178557.3505
13,5430823.9419,5430823.7384,4189493.5339,4189492.6756
14,5429249.2707,5429249.2539,4192541.642,4192540.8138
15,5377211.8811,5377211.4368,4195305.8836,4195306.4546
16,5428716.5882,5428717.7314,4192412.9421,4192412.8777
17,5424819.6522,5424823.8852,4175120.3697,4175119.6746
18,5423516.3301,5423516.148,4190013.6605,4190012.7998
19,5365594.8458,5365593.7478,4194236.1183,4194236.0822
20,5372556.3603,5372555.6599,4186627.4251,4186626.8865
21,5365663.1057,5365662.292,4194134.1111,4194133.4908
22,5372264.5241,5372264.9578,4187680.8586,4187680.3826
23,5407145.8129,5407144.4567,4192359.3351,4192357.7732
24,5422063.9059,5422064.1271,4175846.7873,4175845.9479
25,5422893.8738,5422894.0012,4176498.7874,4176498.0726
26,5422631.8809,5422631.9116,4175247.9446,4175247.2944
27,5418770.1331,5418770.3015,4172418.9387,4172419.9013
28,5424226.0938,5424225.8849,4172093.5987,4172094.0971
29,5426679.8312,5426680.1751,4174576.3455,4174577.316
30,5426961.5364,5426961.8275,4175947.6636,4175947.1245
31,5428473.6427,5428473.5942,4176029.6786,4176030.6709
32,5427566.8363,5427566.5697,4176757.5806,4176758.4918
33,5427256.5874,5427256.1821,4177904.7661,4177904.476
34,5428497.0805,5428497.7202,4181574.0787,4181574.3423
35,5421560.3713,5421561.0574,4187350.7987,4187350.3258
36,5432019.6944,5432019.1901,4184691.6009,4184692.3214
37,5377134.3255,5377134.9757,4205316.5124,4205316.5732
38,5433198.0986,5433198.136,4186227.5642,4186228.5477
39,5424959.6693,5424960.3409,4177795.8867,4177795.9386
40,5366231.0239,5366231.7865,4194336.7865,4194336.9992
41,5379291.4763,5379291.8517,4222622.8272,4222621.9964
42,5377855.2016,5377854.8667,4219483.3461,4219482.9649
43,5397300.7954,5397300.613,4181662.7247,4181661.7185
44,5390066.463,5390066.717,4193782.3794,4193781.5268
45,5370206.7168,5370202.6622,4217993.6143,4217988.1009
46,5380389.9726,5380389.095,4233406.1653,4233406.492
47,5428828.4119,5428828.1931,4199017.6694,4199016.9637
48,5426943.1038,5426943.8292,4193900.7628,4193901.1608
49,5423314.723,5423314.1461,4191415.906,4191416.3899
50,5427491.2,5427491.6994,4174323.7255,4174323.6468
51,5385493.1137,5385493.2993,4192752.2739,4192751.771
52,5430951.268,5430951.9183,4172802.6617,4172801.9668
53,5430611.4126,5430611.3507,4172759.4559,4172759.9015
54,5409080.6569,5409081.2082,4215033.7221,4215034.3037
55,5370455.3242,5370455.3176,4185923.401,4185922.5228
56,5381719.5453,5381721.6346,4194819.7506,4194821.3841
57,5382243.9597,5382243.7598,4194686.0284,4194686.2379
58,5383350.4989,5383354.8757,4184850.7095,4184848.5877
59,5415146.6522,5415141.3281,4217276.4008,4217276.5158
60,5431332.7992,5431332.5812,4182678.727,4182682.2653
61,5413396.3416,5413392.5344,4195028.1852,4195030.2212
62,5390334.0919,5390333.7183,4182950.1362,4182949.3849
63,5375751.9692,5375751.9045,4206203.4081,4206204.1648
64,5361434.3584,5361434.9473,4213947.5977,4213951.4038
65,5373880.8281,5373877.115,4196197.5261,4196200.4534
66,5382921.8348,5382923.205,4222495.8268,4222497.8063
67,5385884.2809,5385884.5272,4193425.8974,4193426.7234
68,5390302.7479,5390299.3163,4240167.7804,4240162.8823
69,5427916.168,5427916.1494,4177006.6713,4177010.7776
70,5428360.5686,5428360.2234,4177274.7901,4177275.8487
71,5371556.7639,5371561.1451,4198236.6203,4198233.9315
72,5426322.569,5426323.0518,4175438.5771,4175437.9738
73,5421218.1354,5421218.6918,4175302.3158,4175302.804
74,5409983.9708,5409985.5963,4214923.1161,4214924.726
75,5405233.2976,5405227.1024,4195992.1264,4195994.1785
76,5407005.2334,5407005.1022,4196516.7052,4196516.2636
77,5413562.4549,5413561.5513,4205991.1819,4205991.8047
78,5377666.2438,5377671.0622,4205271.5883,4205269.1411
79,5425204.4878,5425205.6534,4191369.1492,4191367.3402
80,5414100.2181,5414102.7516,4203506.4435,4203503.0942
81,5402946.3832,5402946.903,4215036.3582,4215039.8089
82,5429578.6029,5429574.1029,4192117.7717,4192116.9682
83,5404024.2361,5404027.8576,4192925.508,4192927.8235
84,5433115.784,5433113.3122,4178409.8471,4178409.3514
85,5398519.2275,5398514.5133,4198591.8643,4198591.3762
86,5427046.3159,5427042.5587,4188732.2968,4188733.701
87,5397586.1906,5397586.1339,4194519.9394,4194521.5394
88,5380069.0762,5380064.2702,4222806.6179,4222807.7811
89,5430844.5898,5430849.7915,4173082.5764,4173081.1102
90,5428033.7107,5428032.2338,4187371.4839,4187368.6723
91,5398073.1621,5398070.0644,4206638.7276,4206641.1636
92,5433057.8833,5433057.635,4178514.0718,4178516.7744
93,5419297.2892,5419294.4568,4204362.305,4204362.2265
94,5432704.9518,5432701.247,4177790.3201,4177789.3409
95,5389426.953,5389427.2203,4210834.2781,4210832.3438
96,5399100.3119,5399099.5606,4198782.4969,4198780.6464
97,5437953.5416,5437953.4154,4184343.0121,4184342.1286
98,5424246.6214,5424252.2592,4173808.2465,4173808.3387
99,5401036.6271,5401037.0388,4195184.205,4195183.0325
100,5429091.0184,5429092.5908,4196230.8552,4196226.0136
101,5429379.8054,5429381.7923,4196558.1142,4196555.6475
102,5421857.5949,5421864.3299,4186063.8144,4186065.7156
103,5389994.8935,5389995.4484,4237316.5715,4237309.6148
104,5375770.6687,5375774.3024,4206235.3743,4206234.7699
105,5378764.7155,5378764.8626,4204663.1188,4204663.8494
106,5425072.0093,5425072.2972,4191988.9437,4191988.0543
107,5420119.1476,5420119.1926,4170976.8459,4170973.2863
108,5421337.213,5421337.9138,4172297.0065,4172296.1652
109,5429281.3099,5429281.6007,4175060.7572,4175059.8024
110,5435067.6267,5435068.193,4189266.9575,4189266.3215
111,5424465.2783,5424465.9208,4197241.0923,4197240.0935
112,5435532.8773,5435531.8703,4189008.272,4189008.8885
113,5427788.6874,5427789.3892,4174781.0523,4174781.3978
114,5433740.1816,5433739.7163,4178689.0839,4178688.4169
115,5432036.1352,5432035.4983,4177626.8539,4177626.362
116,5404269.4978,5404268.9087,4217863.0663,4217862.2545
117,5430953.5657,5430954.1567,4172281.2003,4172280.5108
118,5391092.4027,5391091.8225,4231655.9402,4231655.928
119,5402542.1516,5402543.088,4228976.6721,4228976.5025
120,5389825.0213,5389826.237,4197074.6257,4197074.2377
121,5343883.8459,5343884.9336,4235905.9738,4235906.4649
122,5425517.9244,5425518.1123,4172727.827,4172727.2098
123,5379403.8098,5379404.1403,4231008.358,4231008.0524
124,5379565.2707,5379565.084,4230673.6984,4230672.839
125,5375659.2647,5375658.8651,4203692.8366,4203692.0518
126,5420919.9229,5420920.1898,4203239.076,4203238.8002
127,5385170.2947,5385169.6469,4213234.0484,4213233.2369
128,5409983.9708,5409983.584,4214923.1161,4214923.5377
129,5422325.2205,5422325.4698,4172235.4478,4172234.7479
130,5423472.2664,5423477.699,4171902.5169,4171898.2773
131,5439882.5475,5439882.9806,4179509.8653,4179508.8901
132,5439629.9576,5439630.2848,4179765.786,4179765.7612
133,5440193.5729,5440192.9786,4182358.6195,4182358.2376
134,5367808.6305,5367808.1729,4192157.5056,4192158.1513
135,5422790.1961,5422789.832,4173764.6869,4173764.5746
136,5426118.3761,5426119.3811,4190966.3495,4190965.8772
137,5380927.1501,5380928.0792,4241303.0339,4241302.4541
138,5379289.2998,5379289.997,4241858.3088,4241858.5764
139,5422416.9738,5422416.0312,4173862.2157,4173861.5767
140,5417914.4036,5417914.3344,4172373.1326,4172371.9983
141,5418101.8646,5418101.5411,4172341.9784,4172343.0671
142,5424730.7591,5424730.3445,4176923.4938,4176923.6285
143,5426051.4448,5426050.5421,4176254.7956,4176254.6982
144,5425146.641,5425145.7823,4178221.0749,4178221.028
145,5425468.8763,5425469.1532,4172683.7966,4172682.8805
146,5425257.7052,5425257.6994,4174033.8627,4174033.2229
147,5425960.5726,5425960.0223,4174748.8457,4174748.2858
148,5427811.2439,5427811.7339,4175568.3158,4175568.0144
149,5429272.1002,5429272.0455,4176669.6972,4176670.6391
150,5421710.8772,5421711.4037,4186332.9248,4186333.1425
151,5432072.931,5432072.8292,4186284.6842,4186285.3232
152,5432708.0547,5432707.6633,4185005.1585,4185005.9807
153,5378102.3154,5378101.4688,4204108.6637,4204108.4118
154,5432912.5701,5432911.966,4185262.5488,4185263.1949
155,5432325.3494,5432325.8365,4188399.6091,4188399.5921
156,5366337.9758,5366337.3056,4194516.4644,4194517.3059
157,5364913.8571,5364914.5233,4197113.6916,4197113.8799
158,5378613.3065,5378613.9837,4221361.9045,4221361.344
159,5389568.8042,5389568.7525,4209952.5654,4209953.445
160,5383817.5452,5383817.024,4207474.8988,4207475.7226
161,5427317.4565,5427317.6981,4198824.9575,4198825.3675
162,5376586.2054,5376586.0785,4255085.2324,4255084.331
163,5428697.4005,5428696.7828,4175636.1991,4175635.7783
164,5428451.2931,5428451.465,4174396.1436,4174394.9537
165,5430368.3062,5430368.8305,4176417.0032,4176416.4013
166,5421591.934,5421591.181,4203712.228,4203712.5987
167,5391811.7836,5391811.6766,4211251.1432,4211250.4781
168,5405282.7935,5405282.3147,4216866.737,4216865.8945
169,5430581.1968,5430581.0162,4172899.8431,4172899.4819
170,5426012.2373,5426012.884,4190344.8055,4190345.3714
171,5408225.8238,5408226.3405,4218615.2803,4218615.1771
172,5368540.8886,5368547.2625,4215665.163,4215665.5835
173,5430209.147,5430209.2174,4188729.6778,4188728.734
174,5414917.6778,5414916.5666,4216269.0847,4216268.9079
175,5429483.2671,5429487.8623,4178003.4434,4178003.8827
176,5432578.0052,5432581.6199,4191697.602,4191698.8417
177,5432161.5048,5432161.9479,4191021.3784,4191021.6458
178,5429208.3205,5429208.2881,4177783.7943,4177783.6103
179,5421772.9941,5421772.8249,4174872.6063,4174871.8524
180,5424603.587,5424605.4072,4175552.6701,4175546.7776
181,5363956.2859,5363957.1064,4224862.9488,4224863.351
182,5376249.2902,5376248.3264,4206546.6391,4206546.8873
183,5349451.6128,5349455.3065,4228279.746,4228279.3479
184,5423903.3621,5423907.349,4193933.3219,4193931.705
185,5411487.0173,5411479.7591,4212274.9672,4212276.7839
186,5426223.9449,5426220.3294,4190417.0562,4190419.2469
187,5387299.7082,5387301.1452,4202980.1627,4202983.6206
188,5368612.1337,5368616.0248,4191901.7275,4191900.6841
189,5361496.745,5361495.5814,4230821.8127,4230824.6445
190,5429646.8722,5429646.2832,4188426.8319,4188429.3445
191,5400346.5022,5400350.5985,4196933.4318,4196932.5914
192,5391207.082,5391208.6157,4210639.3211,4210640.6295
193,5349371.676,5349372.6056,4228336.6675,4228336.5304
194,5373285.4742,5373282.6508,4247858.9758,4247863.2971
195,5426829.3841,5426829.5331,4188794.0708,4188796.6917
196,5404844.2446,5404843.7023,4217188.6394,4217189.1719
197,5371911.285,5371912.3507,4186259.5055,4186257.9463
198,5424798.7848,5424799.697,4177190.1272,4177190.8244
199,5429613.404,5429613.3367,4180867.9076,4180866.9965
200,5436864.6489,5436864.5464,4187737.1713,4187736.0969
201,5435991.8647,5435991.5125,4188755.5742,4188754.7786
202,5426587.4152,5426586.8455,4188367.5021,4188368.2568
203,5336312.6006,5336311.668,4232200.2683,4232200.2973
204,5402510.5664,5402511.5738,4191644.7,4191644.863
205,5424277.7775,5424277.0516,4175173.2437,4175172.741
206,5377075.5337,5377076.1483,4195138.7011,4195139.8529
207,5396451.6122,5396452.809,4196007.1704,4196006.8065
208,5391385.4618,5391385.8219,4181415.8995,4181415.4781
209,5428477.0144,5428482.095,4181856.1902,4181856.3631
210,5375594.8146,5375595.4248,4203723.5317,4203723.1419
211,5422300.4912,5422299.8408,4195009.0818,4195008.661
212,5376366.3561,5376366.6546,4205710.8646,4205711.6471
213,5376539.5042,5376539.4954,4227525.8277,4227526.1504
214,5431224.0174,5431224.1491,4189836.8484,4189836.2157
215,5398346.3687,5398346.9982,4205940.9594,4205941.5416
216,5439914.1388,5439913.8115,4179773.2098,4179773.2042
217,5439518.7151,5439517.6217,4177961.709,4177961.1461
218,5436288.9769,5436288.2613,4189717.0814,4189716.6137
219,5431678.6089,5431679.0763,4177306.9987,4177306.2106
220,5422746.6767,5422746.568,4176047.7451,4176047.2338
221,5422847.5454,5422847.207,4173726.2281,4173726.4871
222,5369755.9137,5369756.6879,4198079.2893,4198078.4769
223,5414187.169,5414186.4631,4195074.0391,4195071.8527
224,5422195.7979,5422195.1448,4193529.4071,4193530.0333
225,5421999.0666,5421998.6276,4193702.4963,4193702.356
226,5419959.7268,5419959.6791,4176136.4291,4176135.5719
227,5422973.8886,5422972.831,4176095.9016,4176095.6947
228,5420989.355,5420989.7767,4175108.1043,4175109.1658
229,5421024.0385,5421024.3692,4173231.6216,4173232.558
230,5422460.4302,5422460.1698,4173029.4431,4173029.6426
231,5418977.765,5418978.4853,4172307.3248,4172307.8353
232,5419093.0268,5419092.127,4172178.8374,4172178.5037
233,5422720.4245,5422720.192,4173509.9475,4173510.2353
234,5424619.1402,5424618.1108,4175689.7193,4175689.8949
235,5423137.1399,5423137.7535,4171776.0949,4171776.4687
236,5425885.1693,5425884.4481,4174249.2659,4174248.7552
237,5427730.091,5427730.8081,4174817.3384,4174816.9932
238,5429552.2929,5429552.1849,4176753.2598,4176754.1739
239,5410499.015,5410499.1924,4195993.3541,4195994.0887
240,5421784.237,5421783.5971,4186198.3691,4186197.7681
241,5433742.9866,5433743.2852,4181379.5028,4181379.8971
242,5431335.0479,5431335.631,4182940.9478,4182941.5563
243,5432398.4202,5432398.5632,4184860.8119,4184860.1101
244,5431361.7829,5431362.4144,4185820.9287,4185821.075
245,5432936.5997,5432937.3987,4186059.7312,4186058.9945
246,5434236.3822,5434236.2131,4185242.7239,4185241.9513
247,5430844.1688,5430843.7365,4178516.9715,4178517.8384
248,5427820.0231,5427819.4546,4200419.656,4200420.6582
249,5368551.802,5368552.1645,4196743.4559,4196742.9182
250,5364617.6427,5364618.238,4197729.4003,4197729.6871
251,5365219.8594,5365220.4088,4198105.2805,4198104.8338
252,5358167.0091,5358167.4306,4249106.141,4249105.3242
253,5356487.9939,5356487.4399,4250932.8157,4250933.3031
254,5434175.8479,5434176.3641,4180210.5842,4180209.6311
255,5426066.0857,5426062.3995,4190409.9346,4190412.0523
256,5379861.3658,5379863.8535,4233444.3197,4233446.2803
257,5422238.1712,5422239.1637,4172635.8007,4172635.5268
258,5364168.7335,5364167.9232,4212596.0255,4212596.6506
259,5373330.331,5373333.7454,4248086.5266,4248088.9124
260,5431573.8025,5431574.2118,4178911.3625,4178910.4768
261,5353587.7084,5353579.3575,4235298.7193,4235292.0291
262,5388141.4289,5388141.1088,4193095.4405,4193096.4244
263,5421337.4449,5421337.7976,4175365.3111,4175364.5378
264,5380322.263,5380320.6149,4233166.2153,4233166.9033
265,5433215.1513,5433218.0927,4179298.9549,4179297.5899
266,5427254.7702,5427253.5079,4197958.4496,4197955.0612
267,5422238.3693,5422245.0549,4189494.2581,4189492.4324
268,5419896.5487,5419901.8287,4202388.2447,4202387.4861
269,5420983.5597,5420982.1395,4174834.2463,4174841.0599
270,5399957.6555,5399954.2408,4199911.3381,4199910.0648
271,5421457.8835,5421461.3883,4200561.6045,4200563.4444
272,5432253.4621,5432253.3506,4194878.2921,4194878.992
273,5397720.2519,5397720.8711,4225866.8266,4225865.9866
274,5422199.9403,5422198.4833,4198504.0338,4198503.0301
275,5425275.7743,5425274.5323,4191339.033,4191335.3686
276,5385828.1011,5385827.2601,4193122.3135,4193121.9306
277,5421588.6513,5421588.3998,4200087.0727,4200086.3577
278,5436358.1642,5436358.1434,4186913.373,4186912.3895
279,5433261.8803,5433261.6545,4194009.5392,4194008.496
280,5433134.0855,5433134.3856,4178766.0788,4178765.5071
281,5433587.2068,5433583.3195,4178910.6496,4178908.6777
282,5431686.9405,5431687.2373,4177735.6181,4177734.7464
283,5379231.8125,5379232.1358,4231707.4514,4231706.6503
284,5364037.9543,5364037.8032,4247286.5097,4247280.1926
285,5428842.8097,5428844.0264,4175411.6896,4175411.6641
286,5425520.1122,5425520.8071,4177748.4776,4177747.7846
287,5422458.0386,5422451.3869,4191030.6489,4191026.7836
288,5405728.8283,5405728.6863,4196101.0201,4196101.4546
289,5396946.6992,5396946.545,4195351.6068,4195351.5536
290,5425526.9272,5425527.4204,4172673.9169,4172673.3374
291,5436383.7325,5436384.1957,4203211.5993,4203210.8838
292,5376503.4692,5376504.3663,4206005.2737,4206004.8523
293,5398916.0242,5398916.8063,4206416.9508,4206417.2902
294,5439928.982,5439928.525,4183058.6121,4183057.98
295,5440156.1819,5440155.7975,4183054.7443,4183054.2553
296,5436016.7343,5436017.3533,4190136.6146,4190136.8985
297,5372293.771,5372294.2904,4187719.4773,4187718.9654
298,5428827.7533,5428828.6974,4184903.2493,4184902.9897
299,5427592.8897,5427592.8324,4199984.6896,4199984.4025
300,5379903.6421,5379903.6393,4232941.6096,4232941.3015
301,5411162.7496,5411162.5718,4192891.413,4192890.8285
302,5426087.2907,5426087.9594,4190322.0674,4190322.6695
303,5416972.875,5416973.0025,4202910.9984,4202910.4748
304,5414130.73,5414130.7765,4194867.2047,4194866.41
305,5414176.9224,5414176.8747,4194996.5157,4194996.1843
306,5414187.2193,5414187.169,4195074.3887,4195074.0391
307,5421122.4324,5421121.8224,4175004.5518,4175003.5689
308,5420887.4542,5420887.623,4172218.1806,4172217.2668
309,5417440.7493,5417441.0765,4170125.9837,4170126.6082
310,5424730.3445,5424729.5134,4176923.6285,4176923.7957
311,5425093.1004,5425092.8097,4175408.6786,4175409.2811
312,5425135.2594,5425134.7319,4175433.9739,4175434.6896
313,5425743.4416,5425743.0213,4175803.6945,4175804.3668
314,5424871.5243,5424871.7017,4178182.8919,4178181.8509
315,5424225.8849,5424225.8691,4172094.0971,4172094.5726
316,5425108.3609,5425107.9329,4172434.0401,4172433.3635
317,5426504.5252,5426504.8382,4175585.3134,4175584.8157
318,5427274.115,5427274.5167,4177885.537,4177885.8442
319,5428707.0958,5428707.6659,4180484.3433,4180484.4668
320,5430101.804,5430102.2565,4177917.2621,4177916.549
321,5421399.5571,5421400.0224,4186691.5141,4186692.0124
322,5426257.9657,5426257.7102,4180438.694,4180439.3832
323,5431495.9461,5431495.2896,4182459.8015,4182459.193
324,5431150.0335,5431150.74,4183197.7628,4183198.2594
325,5431086.7835,5431087.5568,4183283.9372,4183284.3128
326,5433280.3743,5433279.5669,4185485.5058,4185484.9365
327,5366091.4524,5366091.5382,4194160.9849,4194161.8973
328,5380415.3572,5380415.9235,4213966.5299,4213966.7625
329,5387300.0632,5387300.4371,4213536.8133,4213537.549
330,5356622.5802,5356622.9298,4251041.0574,4251040.39
331,5423581.7773,5423591.8513,4191558.4712,4191553.6466
332,5364898.8485,5364899.2648,4255129.7734,4255130.8179
333,5392212.0816,5392212.905,4247331.9084,4247331.7156
334,5390495.0591,5390494.1414,4186561.3271,4186561.0356
335,5428335.1894,5428335.3811,4175139.4675,4175138.5313
336,5438152.0329,5438152.7127,4185276.8259,4185276.6116
337,5380134.7655,5380134.7766,4233629.8227,4233630.6884
338,5353751.0546,5353750.3779,4235120.4675,4235121.027
339,5390057.8871,5390055.4719,4182583.3998,4182586.809
340,5375773.9595,5375769.0211,4206488.2714,4206483.1717
341,5429891.979,5429891.6958,4193769.6856,4193770.4467
342,5361767.7941,5361771.7489,4214408.4587,4214410.0674
343,5386226.0792,5386233.4002,4193879.5775,4193879.213
344,5431560.7046,5431561.0456,4178903.7654,4178903.0838
345,5390619.0659,5390614.0826,4185257.3741,4185259.0434
346,5432137.5318,5432136.4276,4178723.8008,4178725.5558
347,5410044.8606,5410048.4829,4214320.9138,4214317.1363
348,5413677.6083,5413672.4377,4206446.3231,4206448.0038
349,5362019.9185,5362020.2861,4213649.7213,4213650.6789
350,5379675.9213,5379676.2238,4240333.1268,4240330.7551
351,5419025.4873,5419025.8703,4193473.6834,4193474.7929
352,5391796.2031,5391795.4698,4211190.4577,4211190.5859
353,5377087.4731,5377090.6015,4205256.4357,4205259.3003
354,5385773.2389,5385778.2768,4242220.4387,4242218.9376
355,5381273.1551,5381273.4919,4211434.2648,4211434.3341
356,5393269.7219,5393265.8109,4230674.6181,4230676.2585
357,5349411.0225,5349411.4585,4228236.0744,4228235.2536
358,5405017.1294,5405018.2585,4215797.1623,4215793.3772
359,5433174.1605,5433172.851,4178111.6157,4178114.1786
360,5432036.1352,5432036.9032,4177626.8539,4177626.654
